CHF, GBP
2015-05-01-23-58,0.70823926
2015-05-02-23-58,0.70823926
2015-05-03-23-58,0.70726529
2015-05-04-23-58,0.70829448
2015-05-05-23-58,0.71082121
2015-05-06-23-58,0.71580532
2015-05-07-23-58,0.70450254
2015-05-08-23-58,0.69527848
2015-05-09-23-58,0.69527848
2015-05-10-23-58,0.69536035
2015-05-11-23-58,0.68686132
2015-05-12-23-58,0.68737814
2015-05-13-23-58,0.6928702
2015-05-14-23-58,0.69461218
2015-05-15-23-58,0.69425712
2015-05-16-23-58,0.69425712
2015-05-17-23-58,0.69409019
2015-05-18-23-58,0.68934108
2015-05-19-23-58,0.68783008
2015-05-20-23-58,0.68735755
2015-05-21-23-58,0.68115645
2015-05-22-23-58,0.68398659
2015-05-23-23-58,0.68398659
2015-05-24-23-58,0.68504458
2015-05-25-23-58,0.68355531
2015-05-26-23-58,0.6824195
2015-05-27-23-58,0.68591987
2015-05-28-23-58,0.69215752
2015-05-29-23-58,0.69544928
2015-05-30-23-58,0.69544928
2015-05-31-23-58,0.69473599
2015-06-01-23-58,0.69546813
2015-06-02-23-58,0.69854901
2015-06-03-23-58,0.69811567
2015-06-04-23-58,0.69642013
2015-06-05-23-58,0.69675465
2015-06-06-23-58,0.69675465
2015-06-07-23-58,0.69656584
2015-06-08-23-58,0.7026451
2015-06-09-23-58,0.69852745
2015-06-10-23-58,0.69210331
2015-06-11-23-58,0.6901561
2015-06-12-23-58,0.69251049
2015-06-13-23-58,0.69251049
2015-06-14-23-58,0.69114764
2015-06-15-23-58,0.68934413
2015-06-16-23-58,0.6862789
2015-06-17-23-58,0.68495284
2015-06-18-23-58,0.68350542
2015-06-19-23-58,0.68631471
2015-06-20-23-58,0.68631471
2015-06-21-23-58,0.68570658
2015-06-22-23-58,0.68576295
2015-06-23-23-58,0.68064396
2015-06-24-23-58,0.68201553
2015-06-25-23-58,0.67805343
2015-06-26-23-58,0.68027752
2015-06-27-23-58,0.68027752
2015-06-28-23-58,0.67775374
2015-06-29-23-58,0.6865532
2015-06-30-23-58,0.68155318
2015-07-01-23-58,0.67545417
2015-07-02-23-58,0.6788987
2015-07-03-23-58,0.68300609
2015-07-04-23-58,0.68300609
2015-07-05-23-58,0.68097704
2015-07-06-23-58,0.67974392
2015-07-07-23-58,0.68302451
2015-07-08-23-58,0.68794169
2015-07-09-23-58,0.68631689
2015-07-10-23-58,0.68652185
2015-07-11-23-58,0.68652185
2015-07-12-23-58,0.68548425
2015-07-13-23-58,0.67952639
2015-07-14-23-58,0.67681911
2015-07-15-23-58,0.6716423
2015-07-16-23-58,0.66898539
2015-07-17-23-58,0.66646243
2015-07-18-23-58,0.66646243
2015-07-19-23-58,0.666037
2015-07-20-23-58,0.6665487
2015-07-21-23-58,0.67105437
2015-07-22-23-58,0.66726193
2015-07-23-23-58,0.67154465
2015-07-24-23-58,0.66964769
2015-07-25-23-58,0.66964769
2015-07-26-23-58,0.66922506
2015-07-27-23-58,0.66772292
2015-07-28-23-58,0.66624827
2015-07-29-23-58,0.66258114
2015-07-30-23-58,0.66178753
2015-07-31-23-58,0.66234864
2015-08-01-23-58,0.66234864
2015-08-02-23-58,0.66172183
2015-08-03-23-58,0.66176104
2015-08-04-23-58,0.6568213
2015-08-05-23-58,0.65449449
2015-08-06-23-58,0.65707449
2015-08-07-23-58,0.65642218
2015-08-08-23-58,0.65642218
2015-08-09-23-58,0.65619496
2015-08-10-23-58,0.65214222
2015-08-11-23-58,0.64942614
2015-08-12-23-58,0.65664033
2015-08-13-23-58,0.65650744
2015-08-14-23-58,0.65482677
2015-08-15-23-58,0.65482677
2015-08-16-23-58,0.65401835
2015-08-17-23-58,0.65596792
2015-08-18-23-58,0.65309887
2015-08-19-23-58,0.6602066
2015-08-20-23-58,0.66450093
2015-08-21-23-58,0.67344496
2015-08-22-23-58,0.67344496
2015-08-23-23-58,0.67345059
2015-08-24-23-58,0.68022559
2015-08-25-23-58,0.67842463
2015-08-26-23-58,0.67856992
2015-08-27-23-58,0.67203106
2015-08-28-23-58,0.67473014
2015-08-29-23-58,0.67473014
2015-08-30-23-58,0.67479122
2015-08-31-23-58,0.67418665
2015-09-01-23-58,0.68061463
2015-09-02-23-58,0.67351956
2015-09-03-23-58,0.67287174
2015-09-04-23-58,0.67790228
2015-09-05-23-58,0.67790228
2015-09-06-23-58,0.67697589
2015-09-07-23-58,0.67079659
2015-09-08-23-58,0.66408375
2015-09-09-23-58,0.66767752
2015-09-10-23-58,0.66550297
2015-09-11-23-58,0.66889811
2015-09-12-23-58,0.66889811
2015-09-13-23-58,0.66813884
2015-09-14-23-58,0.66940175
2015-09-15-23-58,0.66896831
2015-09-16-23-58,0.66440156
2015-09-17-23-58,0.66762063
2015-09-18-23-58,0.66473808
2015-09-19-23-58,0.66473808
2015-09-20-23-58,0.66431602
2015-09-21-23-58,0.66335946
2015-09-22-23-58,0.66780001
2015-09-23-23-58,0.66965555
2015-09-24-23-58,0.67134445
2015-09-25-23-58,0.67287192
2015-09-26-23-58,0.67287192
2015-09-27-23-58,0.67156572
2015-09-28-23-58,0.67654005
2015-09-29-23-58,0.67938053
2015-09-30-23-58,0.67877655
2015-10-01-23-58,0.67661803
2015-10-02-23-58,0.67813486
2015-10-03-23-58,0.67813486
2015-10-04-23-58,0.6780144
2015-10-05-23-58,0.67637125
2015-10-06-23-58,0.67879963
2015-10-07-23-58,0.67050049
2015-10-08-23-58,0.67400258
2015-10-09-23-58,0.67821701
2015-10-10-23-58,0.67821701
2015-10-11-23-58,0.67892211
2015-10-12-23-58,0.67710894
2015-10-13-23-58,0.68394068
2015-10-14-23-58,0.68028921
2015-10-15-23-58,0.67888399
2015-10-16-23-58,0.67912428
2015-10-17-23-58,0.67912428
2015-10-18-23-58,0.67969123
2015-10-19-23-58,0.67593869
2015-10-20-23-58,0.67706067
2015-10-21-23-58,0.6758156
2015-10-22-23-58,0.66766003
2015-10-23-23-58,0.68417243
2015-10-24-23-58,0.68417243
2015-10-25-23-58,0.66716824
2015-10-26-23-58,0.66284335
2015-10-27-23-58,0.66159026
2015-10-28-23-58,0.65890898
2015-10-29-23-58,0.65982621
2015-10-30-23-58,0.65486465
2015-10-31-23-58,0.65486465
2015-11-01-23-58,0.65664779
2015-11-02-23-58,0.65682487
2015-11-03-23-58,0.65436334
2015-11-04-23-58,0.65430803
2015-11-05-23-58,0.66075894
2015-11-06-23-58,0.6607412
2015-11-07-23-58,0.6607412
2015-11-08-23-58,0.66053568
2015-11-09-23-58,0.6593173
2015-11-10-23-58,0.65718251
2015-11-11-23-58,0.65463431
2015-11-12-23-58,0.65606376
2015-11-13-23-58,0.65262971
2015-11-14-23-58,0.65262971
2015-11-15-23-58,0.6519154
2015-11-16-23-58,0.65158865
2015-11-17-23-58,0.64787362
2015-11-18-23-58,0.64396712
2015-11-19-23-58,0.64541893
2015-11-20-23-58,0.64624297
2015-11-21-23-58,0.64624297
2015-11-22-23-58,0.64570569
2015-11-23-23-58,0.64912946
2015-11-24-23-58,0.6519533
2015-11-25-23-58,0.64709786
2015-11-26-23-58,0.64695128
2015-11-27-23-58,0.6458619
2015-11-28-23-58,0.6458619
2015-11-29-23-58,0.64541864
2015-11-30-23-58,0.64535577
2015-12-01-23-58,0.64624995
2015-12-02-23-58,0.65675582
2015-12-03-23-58,0.6649548
2015-12-04-23-58,0.66408652
2015-12-05-23-58,0.66408652
2015-12-06-23-58,0.66387005
2015-12-07-23-58,0.66404892
2015-12-08-23-58,0.67105121
2015-12-09-23-58,0.66980722
2015-12-10-23-58,0.66745919
2015-12-11-23-58,0.67071016
2015-12-12-23-58,0.67071016
2015-12-13-23-58,0.66862151
2015-12-14-23-58,0.66922279
2015-12-15-23-58,0.67079448
2015-12-16-23-58,0.67262257
2015-12-17-23-58,0.67339163
2015-12-18-23-58,0.67680798
2015-12-19-23-58,0.67680798
2015-12-20-23-58,0.6763312
2015-12-21-23-58,0.676318
2015-12-22-23-58,0.68290521
2015-12-23-23-58,0.67865964
2015-12-24-23-58,0.67962175
2015-12-25-23-58,0.68177121
2015-12-26-23-58,0.68177121
2015-12-27-23-58,0.67875876
2015-12-28-23-58,0.6795954
2015-12-29-23-58,0.67987288
2015-12-30-23-58,0.68292829
2015-12-31-23-58,0.67712952
2016-01-01-23-58,0.67609575
2016-01-02-23-58,0.67609575
2016-01-03-23-58,0.67887509
2016-01-04-23-58,0.67791262
2016-01-05-23-58,0.67561187
2016-01-06-23-58,0.67850267
2016-01-07-23-58,0.68799444
2016-01-08-23-58,0.69230602
2016-01-09-23-58,0.69230602
2016-01-10-23-58,0.69376391
2016-01-11-23-58,0.68646195
2016-01-12-23-58,0.69054046
2016-01-13-23-58,0.68983054
2016-01-14-23-58,0.68961791
2016-01-15-23-58,0.70027932
2016-01-16-23-58,0.70027932
2016-01-17-23-58,0.69929112
2016-01-18-23-58,0.69813358
2016-01-19-23-58,0.70289318
2016-01-20-23-58,0.70013787
2016-01-21-23-58,0.69735683
2016-01-22-23-58,0.69005084
2016-01-23-23-58,0.69005084
2016-01-24-23-58,0.69022644
2016-01-25-23-58,0.69347058
2016-01-26-23-58,0.68541798
2016-01-27-23-58,0.69204507
2016-01-28-23-58,0.68677851
2016-01-29-23-58,0.68626627
2016-01-30-23-58,0.68626627
2016-01-31-23-58,0.68521469
2016-02-01-23-58,0.67997154
2016-02-02-23-58,0.68137534
2016-02-03-23-58,0.68190082
2016-02-04-23-58,0.6904287
2016-02-05-23-58,0.69587649
2016-02-06-23-58,0.69587649
2016-02-07-23-58,0.69420383
2016-02-08-23-58,0.70155902
2016-02-09-23-58,0.71055866
2016-02-10-23-58,0.70767761
