BTC, ETC
2016-10-23-22-00, 0.001590
2016-10-23-23-00, 0.001590
2016-10-24-00-00, 0.001590
2016-10-24-01-00, 0.001607
2016-10-24-02-00, 0.001605
2016-10-24-03-00, 0.001590
2016-10-24-04-00, 0.001592
2016-10-24-05-00, 0.001590
2016-10-24-06-00, 0.001590
2016-10-24-07-00, 0.001590
2016-10-24-08-00, 0.001590
2016-10-24-09-00, 0.001590
2016-10-24-10-00, 0.001595
2016-10-24-11-00, 0.001591
2016-10-24-12-00, 0.001595
2016-10-24-13-00, 0.001590
2016-10-24-14-00, 0.001585
2016-10-24-15-00, 0.001574
2016-10-24-16-00, 0.001571
2016-10-24-17-00, 0.001570
2016-10-24-18-00, 0.001570
2016-10-24-19-00, 0.001570
2016-10-24-20-00, 0.001575
2016-10-24-21-00, 0.001570
2016-10-24-22-00, 0.001570
2016-10-24-23-00, 0.001574
2016-10-25-00-00, 0.001575
2016-10-25-01-00, 0.001584
2016-10-25-02-00, 0.001575
2016-10-25-03-00, 0.001578
2016-10-25-04-00, 0.001578
2016-10-25-05-00, 0.001555
2016-10-25-06-00, 0.001540
2016-10-25-07-00, 0.001547
2016-10-25-08-00, 0.001542
2016-10-25-09-00, 0.001545
2016-10-25-10-00, 0.001546
2016-10-25-11-00, 0.001537
2016-10-25-12-00, 0.001540
2016-10-25-13-00, 0.001535
2016-10-25-14-00, 0.001530
2016-10-25-15-00, 0.001532
2016-10-25-16-00, 0.001530
2016-10-25-17-00, 0.001544
2016-10-25-18-00, 0.001566
2016-10-25-19-00, 0.001550
2016-10-25-20-00, 0.001561
2016-10-25-21-00, 0.001553
2016-10-25-22-00, 0.001552
2016-10-25-23-00, 0.001550
2016-10-26-00-00, 0.001550
2016-10-26-01-00, 0.001550
2016-10-26-02-00, 0.001540
2016-10-26-03-00, 0.001535
2016-10-26-04-00, 0.001539
2016-10-26-05-00, 0.001534
2016-10-26-06-00, 0.001540
2016-10-26-07-00, 0.001543
2016-10-26-08-00, 0.001540
2016-10-26-09-00, 0.001540
2016-10-26-10-00, 0.001535
2016-10-26-11-00, 0.001535
2016-10-26-12-00, 0.001533
2016-10-26-13-00, 0.001532
2016-10-26-14-00, 0.001531
2016-10-26-15-00, 0.001531
2016-10-26-16-00, 0.001531
2016-10-26-17-00, 0.001535
2016-10-26-18-00, 0.001530
2016-10-26-19-00, 0.001521
2016-10-26-20-00, 0.001523
2016-10-26-21-00, 0.001520
2016-10-26-22-00, 0.001515
2016-10-26-23-00, 0.001521
2016-10-27-00-00, 0.001521
2016-10-27-01-00, 0.001520
2016-10-27-02-00, 0.001520
2016-10-27-03-00, 0.001516
2016-10-27-04-00, 0.001496
2016-10-27-05-00, 0.001501
2016-10-27-06-00, 0.001500
2016-10-27-07-00, 0.001493
2016-10-27-08-00, 0.001500
2016-10-27-09-00, 0.001484
2016-10-27-10-00, 0.001480
2016-10-27-11-00, 0.001470
2016-10-27-12-00, 0.001465
2016-10-27-13-00, 0.001487
2016-10-27-14-00, 0.001488
2016-10-27-15-00, 0.001490
2016-10-27-16-00, 0.001485
2016-10-27-17-00, 0.001480
2016-10-27-18-00, 0.001480
2016-10-27-19-00, 0.001477
2016-10-27-20-00, 0.001470
2016-10-27-21-00, 0.001445
2016-10-27-22-00, 0.001451
2016-10-27-23-00, 0.001445
2016-10-28-00-00, 0.001447
2016-10-28-01-00, 0.001446
2016-10-28-02-00, 0.001446
2016-10-28-03-00, 0.001445
2016-10-28-04-00, 0.001463
2016-10-28-05-00, 0.001443
2016-10-28-06-00, 0.001440
2016-10-28-07-00, 0.001450
2016-10-28-08-00, 0.001439
2016-10-28-09-00, 0.001429
2016-10-28-10-00, 0.001420
2016-10-28-11-00, 0.001423
2016-10-28-12-00, 0.001415
2016-10-28-13-00, 0.001410
2016-10-28-14-00, 0.001400
2016-10-28-15-00, 0.001397
2016-10-28-16-00, 0.001396
2016-10-28-17-00, 0.001395
2016-10-28-18-00, 0.001391
2016-10-28-19-00, 0.001380
2016-10-28-20-00, 0.001375
2016-10-28-21-00, 0.001370
2016-10-28-22-00, 0.001380
2016-10-28-23-00, 0.001375
2016-10-29-00-00, 0.001361
2016-10-29-01-00, 0.001381
2016-10-29-02-00, 0.001375
2016-10-29-03-00, 0.001374
2016-10-29-04-00, 0.001377
2016-10-29-05-00, 0.001370
2016-10-29-06-00, 0.001370
2016-10-29-07-00, 0.001365
2016-10-29-08-00, 0.001365
2016-10-29-09-00, 0.001367
2016-10-29-10-00, 0.001355
2016-10-29-11-00, 0.001331
2016-10-29-12-00, 0.001338
2016-10-29-13-00, 0.001308
2016-10-29-14-00, 0.001250
2016-10-29-15-00, 0.001250
2016-10-29-16-00, 0.001324
2016-10-29-17-00, 0.001325
2016-10-29-18-00, 0.001286
2016-10-29-19-00, 0.001290
2016-10-29-20-00, 0.001261
2016-10-29-21-00, 0.001257
2016-10-29-22-00, 0.001250
2016-10-29-23-00, 0.001267
2016-10-30-00-00, 0.001241
2016-10-30-01-00, 0.001258
2016-10-30-02-00, 0.001329
2016-10-30-03-00, 0.001300
2016-10-30-04-00, 0.001296
2016-10-30-05-00, 0.001257
2016-10-30-06-00, 0.001258
2016-10-30-07-00, 0.001268
2016-10-30-08-00, 0.001275
2016-10-30-09-00, 0.001248
2016-10-30-10-00, 0.001255
2016-10-30-11-00, 0.001275
2016-10-30-12-00, 0.001271
2016-10-30-13-00, 0.001292
2016-10-30-14-00, 0.001323
2016-10-30-15-00, 0.001326
2016-10-30-16-00, 0.001299
2016-10-30-17-00, 0.001306
2016-10-30-18-00, 0.001301
2016-10-30-19-00, 0.001305
2016-10-30-20-00, 0.001302
2016-10-30-21-00, 0.001325
2016-10-30-22-00, 0.001306
2016-10-30-23-00, 0.001323
2016-10-31-00-00, 0.001324
2016-10-31-01-00, 0.001314
2016-10-31-02-00, 0.001335
2016-10-31-03-00, 0.001318
2016-10-31-04-00, 0.001314
2016-10-31-05-00, 0.001318
2016-10-31-06-00, 0.001311
2016-10-31-07-00, 0.001300
2016-10-31-08-00, 0.001304
2016-10-31-09-00, 0.001301
2016-10-31-10-00, 0.001302
2016-10-31-11-00, 0.001305
2016-10-31-12-00, 0.001296
2016-10-31-13-00, 0.001295
2016-10-31-14-00, 0.001291
2016-10-31-15-00, 0.001280
2016-10-31-16-00, 0.001261
2016-10-31-17-00, 0.001277
2016-10-31-18-00, 0.001291
2016-10-31-19-00, 0.001289
2016-10-31-20-00, 0.001281
2016-10-31-21-00, 0.001274
2016-10-31-22-00, 0.001277
2016-10-31-23-00, 0.001283
2016-11-01-00-00, 0.001285
2016-11-01-01-00, 0.001285
2016-11-01-02-00, 0.001265
2016-11-01-03-00, 0.001257
2016-11-01-04-00, 0.001251
2016-11-01-05-00, 0.001245
2016-11-01-06-00, 0.001245
2016-11-01-07-00, 0.001240
2016-11-01-08-00, 0.001224
2016-11-01-09-00, 0.001211
2016-11-01-10-00, 0.001206
2016-11-01-11-00, 0.001200
2016-11-01-12-00, 0.001190
2016-11-01-13-00, 0.001189
2016-11-01-14-00, 0.001203
2016-11-01-15-00, 0.001223
2016-11-01-16-00, 0.001228
2016-11-01-17-00, 0.001218
2016-11-01-18-00, 0.001208
2016-11-01-19-00, 0.001206
2016-11-01-20-00, 0.001202
2016-11-01-21-00, 0.001207
2016-11-01-22-00, 0.001200
2016-11-01-23-00, 0.001217
2016-11-02-00-00, 0.001213
2016-11-02-01-00, 0.001208
2016-11-02-02-00, 0.001216
2016-11-02-03-00, 0.001219
2016-11-02-04-00, 0.001217
2016-11-02-05-00, 0.001211
2016-11-02-06-00, 0.001209
2016-11-02-07-00, 0.001205
2016-11-02-08-00, 0.001210
2016-11-02-09-00, 0.001215
2016-11-02-10-00, 0.001208
2016-11-02-11-00, 0.001212
2016-11-02-12-00, 0.001211
2016-11-02-13-00, 0.001221
2016-11-02-14-00, 0.001230
2016-11-02-15-00, 0.001230
2016-11-02-16-00, 0.001233
2016-11-02-17-00, 0.001230
2016-11-02-18-00, 0.001220
2016-11-02-19-00, 0.001220
2016-11-02-20-00, 0.001220
2016-11-02-21-00, 0.001215
2016-11-02-22-00, 0.001205
2016-11-02-23-00, 0.001200
2016-11-03-00-00, 0.001197
2016-11-03-01-00, 0.001191
2016-11-03-02-00, 0.001198
2016-11-03-03-00, 0.001196
2016-11-03-04-00, 0.001200
2016-11-03-05-00, 0.001202
2016-11-03-06-00, 0.001190
2016-11-03-07-00, 0.001196
2016-11-03-08-00, 0.001210
2016-11-03-09-00, 0.001210
2016-11-03-10-00, 0.001211
2016-11-03-11-00, 0.001210
2016-11-03-12-00, 0.001202
2016-11-03-13-00, 0.001200
2016-11-03-14-00, 0.001223
2016-11-03-15-00, 0.001210
2016-11-03-16-00, 0.001242
2016-11-03-17-00, 0.001268
2016-11-03-18-00, 0.001280
2016-11-03-19-00, 0.001309
2016-11-03-20-00, 0.001266
2016-11-03-21-00, 0.001289
2016-11-03-22-00, 0.001300
2016-11-03-23-00, 0.001312
2016-11-04-00-00, 0.001297
2016-11-04-01-00, 0.001299
2016-11-04-02-00, 0.001301
2016-11-04-03-00, 0.001300
2016-11-04-04-00, 0.001297
2016-11-04-05-00, 0.001290
2016-11-04-06-00, 0.001278
2016-11-04-07-00, 0.001296
2016-11-04-08-00, 0.001290
2016-11-04-09-00, 0.001278
2016-11-04-10-00, 0.001276
2016-11-04-11-00, 0.001266
2016-11-04-12-00, 0.001268
2016-11-04-13-00, 0.001281
2016-11-04-14-00, 0.001275
2016-11-04-15-00, 0.001288
2016-11-04-16-00, 0.001321
2016-11-04-17-00, 0.001328
2016-11-04-18-00, 0.001361
2016-11-04-19-00, 0.001385
2016-11-04-20-00, 0.001347
2016-11-04-21-00, 0.001363
2016-11-04-22-00, 0.001427
2016-11-04-23-00, 0.001386
2016-11-05-00-00, 0.001377
2016-11-05-01-00, 0.001369
2016-11-05-02-00, 0.001371
2016-11-05-03-00, 0.001385
2016-11-05-04-00, 0.001380
2016-11-05-05-00, 0.001383
2016-11-05-06-00, 0.001383
2016-11-05-07-00, 0.001390
2016-11-05-08-00, 0.001397
2016-11-05-09-00, 0.001379
2016-11-05-10-00, 0.001377
2016-11-05-11-00, 0.001380
2016-11-05-12-00, 0.001394
2016-11-05-13-00, 0.001460
2016-11-05-14-00, 0.001498
2016-11-05-15-00, 0.001467
2016-11-05-16-00, 0.001478
2016-11-05-17-00, 0.001440
2016-11-05-18-00, 0.001441
2016-11-05-19-00, 0.001481
2016-11-05-20-00, 0.001472
2016-11-05-21-00, 0.001475
2016-11-05-22-00, 0.001493
2016-11-05-23-00, 0.001488
2016-11-06-00-00, 0.001478
2016-11-06-01-00, 0.001451
2016-11-06-02-00, 0.001449
2016-11-06-03-00, 0.001436
2016-11-06-04-00, 0.001399
2016-11-06-05-00, 0.001377
2016-11-06-06-00, 0.001388
2016-11-06-07-00, 0.001388
2016-11-06-08-00, 0.001410
2016-11-06-09-00, 0.001408
2016-11-06-10-00, 0.001378
2016-11-06-11-00, 0.001386
2016-11-06-12-00, 0.001415
2016-11-06-13-00, 0.001404
2016-11-06-14-00, 0.001410
2016-11-06-15-00, 0.001427
2016-11-06-16-00, 0.001396
2016-11-06-17-00, 0.001405
2016-11-06-18-00, 0.001404
2016-11-06-19-00, 0.001416
2016-11-06-20-00, 0.001393
2016-11-06-21-00, 0.001384
2016-11-06-22-00, 0.001388
2016-11-06-23-00, 0.001389
2016-11-07-00-00, 0.001381
2016-11-07-01-00, 0.001392
2016-11-07-02-00, 0.001397
2016-11-07-03-00, 0.001373
2016-11-07-04-00, 0.001362
2016-11-07-05-00, 0.001373
2016-11-07-06-00, 0.001376
2016-11-07-07-00, 0.001374
2016-11-07-08-00, 0.001373
2016-11-07-09-00, 0.001380
2016-11-07-10-00, 0.001384
2016-11-07-11-00, 0.001384
2016-11-07-12-00, 0.001393
2016-11-07-13-00, 0.001415
2016-11-07-14-00, 0.001430
2016-11-07-15-00, 0.001420
2016-11-07-16-00, 0.001397
2016-11-07-17-00, 0.001391
2016-11-07-18-00, 0.001379
2016-11-07-19-00, 0.001378
2016-11-07-20-00, 0.001375
2016-11-07-21-00, 0.001360
2016-11-07-22-00, 0.001362
2016-11-07-23-00, 0.000000
2016-11-08-00-00, 0.001317
2016-11-08-01-00, 0.001332
2016-11-08-02-00, 0.001322
2016-11-08-03-00, 0.001321
2016-11-08-04-00, 0.001335
2016-11-08-05-00, 0.001341
2016-11-08-06-00, 0.001335
2016-11-08-07-00, 0.001328
2016-11-08-08-00, 0.001316
2016-11-08-09-00, 0.001323
2016-11-08-10-00, 0.001329
2016-11-08-11-00, 0.001327
2016-11-08-12-00, 0.001320
2016-11-08-13-00, 0.001315
2016-11-08-14-00, 0.001310
2016-11-08-15-00, 0.001300
2016-11-08-16-00, 0.001300
2016-11-08-17-00, 0.001300
2016-11-08-18-00, 0.001316
2016-11-08-19-00, 0.001305
2016-11-08-20-00, 0.001312
2016-11-08-21-00, 0.001308
2016-11-08-22-00, 0.001308
2016-11-08-23-00, 0.001308
2016-11-09-00-00, 0.001330
2016-11-09-01-00, 0.001306
2016-11-09-02-00, 0.001306
2016-11-09-03-00, 0.001304
2016-11-09-04-00, 0.001266
2016-11-09-05-00, 0.001260
2016-11-09-06-00, 0.001250
2016-11-09-07-00, 0.001251
2016-11-09-08-00, 0.001247
2016-11-09-09-00, 0.001237
2016-11-09-10-00, 0.001237
2016-11-09-11-00, 0.001240
2016-11-09-12-00, 0.001250
2016-11-09-13-00, 0.001265
2016-11-09-14-00, 0.001274
2016-11-09-15-00, 0.001269
2016-11-09-16-00, 0.001283
2016-11-09-17-00, 0.001277
2016-11-09-18-00, 0.001260
2016-11-09-19-00, 0.001262
2016-11-09-20-00, 0.001276
2016-11-09-21-00, 0.001266
2016-11-09-22-00, 0.001265
2016-11-09-23-00, 0.001262
2016-11-10-00-00, 0.001263
2016-11-10-01-00, 0.001253
2016-11-10-02-00, 0.001246
2016-11-10-03-00, 0.001262
2016-11-10-04-00, 0.001254
2016-11-10-05-00, 0.001269
2016-11-10-06-00, 0.001278
2016-11-10-07-00, 0.001302
2016-11-10-08-00, 0.001290
2016-11-10-09-00, 0.001290
2016-11-10-10-00, 0.001294
2016-11-10-11-00, 0.001321
2016-11-10-12-00, 0.001314
2016-11-10-13-00, 0.001311
2016-11-10-14-00, 0.001303
2016-11-10-15-00, 0.001307
2016-11-10-16-00, 0.001308
2016-11-10-17-00, 0.001298
2016-11-10-18-00, 0.001291
2016-11-10-19-00, 0.001298
2016-11-10-20-00, 0.001320
2016-11-10-21-00, 0.001315
2016-11-10-22-00, 0.001292
2016-11-10-23-00, 0.001293
2016-11-11-00-00, 0.001289
2016-11-11-01-00, 0.001288
2016-11-11-02-00, 0.001288
2016-11-11-03-00, 0.001305
2016-11-11-04-00, 0.001308
2016-11-11-05-00, 0.001309
2016-11-11-06-00, 0.001301
2016-11-11-07-00, 0.001284
2016-11-11-08-00, 0.001282
2016-11-11-09-00, 0.001285
2016-11-11-10-00, 0.001280
2016-11-11-11-00, 0.001280
2016-11-11-12-00, 0.001250
2016-11-11-13-00, 0.001260
2016-11-11-14-00, 0.001264
2016-11-11-15-00, 0.001267
2016-11-11-16-00, 0.001273
2016-11-11-17-00, 0.001270
2016-11-11-18-00, 0.001268
2016-11-11-19-00, 0.001278
2016-11-11-20-00, 0.001276
2016-11-11-21-00, 0.001273
2016-11-11-22-00, 0.001295
2016-11-11-23-00, 0.001282
2016-11-12-00-00, 0.001280
2016-11-12-01-00, 0.001291
2016-11-12-02-00, 0.001298
2016-11-12-03-00, 0.001296
2016-11-12-04-00, 0.001291
2016-11-12-05-00, 0.001291
2016-11-12-06-00, 0.001296
2016-11-12-07-00, 0.001299
2016-11-12-08-00, 0.001302
2016-11-12-09-00, 0.001299
2016-11-12-10-00, 0.001295
2016-11-12-11-00, 0.001350
2016-11-12-12-00, 0.001316
2016-11-12-13-00, 0.001310
2016-11-12-14-00, 0.001307
2016-11-12-15-00, 0.001313
2016-11-12-16-00, 0.001323
2016-11-12-17-00, 0.001314
2016-11-12-18-00, 0.001311
2016-11-12-19-00, 0.001302
2016-11-12-20-00, 0.001300
2016-11-12-21-00, 0.001302
2016-11-12-22-00, 0.001307
2016-11-12-23-00, 0.001311
2016-11-13-00-00, 0.001293
2016-11-13-01-00, 0.001300
2016-11-13-02-00, 0.001307
2016-11-13-03-00, 0.001302
2016-11-13-04-00, 0.001300
2016-11-13-05-00, 0.001304
2016-11-13-06-00, 0.001307
2016-11-13-07-00, 0.001313
2016-11-13-08-00, 0.001306
2016-11-13-09-00, 0.001305
2016-11-13-10-00, 0.001305
2016-11-13-11-00, 0.001300
2016-11-13-12-00, 0.001313
2016-11-13-13-00, 0.001308
2016-11-13-14-00, 0.001324
2016-11-13-15-00, 0.001336
2016-11-13-16-00, 0.001300
2016-11-13-17-00, 0.001298
2016-11-13-18-00, 0.001290
2016-11-13-19-00, 0.001296
2016-11-13-20-00, 0.001291
2016-11-13-21-00, 0.001293
2016-11-13-22-00, 0.001296
2016-11-13-23-00, 0.001293
2016-11-14-00-00, 0.001287
2016-11-14-01-00, 0.001287
2016-11-14-02-00, 0.001288
2016-11-14-03-00, 0.001280
2016-11-14-04-00, 0.001280
2016-11-14-05-00, 0.001290
2016-11-14-06-00, 0.001285
2016-11-14-07-00, 0.001284
2016-11-14-08-00, 0.001284
2016-11-14-09-00, 0.001285
2016-11-14-10-00, 0.001284
2016-11-14-11-00, 0.001284
2016-11-14-12-00, 0.001280
2016-11-14-13-00, 0.001278
2016-11-14-14-00, 0.001278
2016-11-14-15-00, 0.001268
2016-11-14-16-00, 0.001267
2016-11-14-17-00, 0.001274
2016-11-14-18-00, 0.001268
2016-11-14-19-00, 0.001273
2016-11-14-20-00, 0.001267
2016-11-14-21-00, 0.001264
2016-11-14-22-00, 0.001257
2016-11-14-23-00, 0.001264
2016-11-15-00-00, 0.001264
2016-11-15-01-00, 0.001259
2016-11-15-02-00, 0.001257
2016-11-15-03-00, 0.001248
2016-11-15-04-00, 0.001274
2016-11-15-05-00, 0.001274
2016-11-15-06-00, 0.001273
2016-11-15-07-00, 0.001273
2016-11-15-08-00, 0.001280
2016-11-15-09-00, 0.001267
2016-11-15-10-00, 0.001265
2016-11-15-11-00, 0.001266
2016-11-15-12-00, 0.001271
2016-11-15-13-00, 0.001268
2016-11-15-14-00, 0.001270
2016-11-15-15-00, 0.001270
2016-11-15-16-00, 0.001266
2016-11-15-17-00, 0.001291
2016-11-15-18-00, 0.001288
2016-11-15-19-00, 0.001295
2016-11-15-20-00, 0.001299
2016-11-15-21-00, 0.001295
2016-11-15-22-00, 0.001305
2016-11-15-23-00, 0.001305
2016-11-16-00-00, 0.001302
2016-11-16-01-00, 0.001300
2016-11-16-02-00, 0.001295
2016-11-16-03-00, 0.001290
2016-11-16-04-00, 0.001296
2016-11-16-05-00, 0.001300
2016-11-16-06-00, 0.001290
2016-11-16-07-00, 0.001285
2016-11-16-08-00, 0.001285
2016-11-16-09-00, 0.001282
2016-11-16-10-00, 0.001280
2016-11-16-11-00, 0.001278
2016-11-16-12-00, 0.001276
2016-11-16-13-00, 0.001245
2016-11-16-14-00, 0.001247
2016-11-16-15-00, 0.001239
2016-11-16-16-00, 0.001247
2016-11-16-17-00, 0.001247
2016-11-16-18-00, 0.001240
2016-11-16-19-00, 0.001235
2016-11-16-20-00, 0.001239
2016-11-16-21-00, 0.001244
2016-11-16-22-00, 0.001224
2016-11-16-23-00, 0.001230
2016-11-17-00-00, 0.001221
2016-11-17-01-00, 0.001219
2016-11-17-02-00, 0.001218
2016-11-17-03-00, 0.001210
2016-11-17-04-00, 0.001210
2016-11-17-05-00, 0.001205
2016-11-17-06-00, 0.001207
2016-11-17-07-00, 0.001206
2016-11-17-08-00, 0.001200
2016-11-17-09-00, 0.001201
2016-11-17-10-00, 0.001200
2016-11-17-11-00, 0.001202
2016-11-17-12-00, 0.001226
2016-11-17-13-00, 0.001206
2016-11-17-14-00, 0.001210
2016-11-17-15-00, 0.001210
2016-11-17-16-00, 0.001200
2016-11-17-17-00, 0.001197
2016-11-17-18-00, 0.001197
2016-11-17-19-00, 0.001197
2016-11-17-20-00, 0.001198
2016-11-17-21-00, 0.001200
2016-11-17-22-00, 0.001197
2016-11-17-23-00, 0.001203
2016-11-18-00-00, 0.001205
2016-11-18-01-00, 0.001207
2016-11-18-02-00, 0.001213
2016-11-18-03-00, 0.001218
2016-11-18-04-00, 0.001214
2016-11-18-05-00, 0.001207
2016-11-18-06-00, 0.001210
2016-11-18-07-00, 0.001208
2016-11-18-08-00, 0.001195
2016-11-18-09-00, 0.001190
2016-11-18-10-00, 0.001178
2016-11-18-11-00, 0.001178
2016-11-18-12-00, 0.001170
2016-11-18-13-00, 0.001172
2016-11-18-14-00, 0.001160
2016-11-18-15-00, 0.001160
2016-11-18-16-00, 0.001168
2016-11-18-17-00, 0.001175
2016-11-18-18-00, 0.001176
2016-11-18-19-00, 0.001179
2016-11-18-20-00, 0.001175
2016-11-18-21-00, 0.001170
2016-11-18-22-00, 0.001171
2016-11-18-23-00, 0.001163
2016-11-19-00-00, 0.001154
2016-11-19-01-00, 0.001151
2016-11-19-02-00, 0.001141
2016-11-19-03-00, 0.001147
2016-11-19-04-00, 0.001151
2016-11-19-05-00, 0.001151
2016-11-19-06-00, 0.001152
2016-11-19-07-00, 0.001153
2016-11-19-08-00, 0.001146
2016-11-19-09-00, 0.001159
2016-11-19-10-00, 0.001156
2016-11-19-11-00, 0.001153
2016-11-19-12-00, 0.001145
2016-11-19-13-00, 0.001149
2016-11-19-14-00, 0.001146
2016-11-19-15-00, 0.001146
2016-11-19-16-00, 0.001146
2016-11-19-17-00, 0.001140
2016-11-19-18-00, 0.001148
2016-11-19-19-00, 0.001143
2016-11-19-20-00, 0.001145
2016-11-19-21-00, 0.001145
2016-11-19-22-00, 0.001143
2016-11-19-23-00, 0.001144
2016-11-20-00-00, 0.001143
2016-11-20-01-00, 0.001143
2016-11-20-02-00, 0.001143
2016-11-20-03-00, 0.001143
2016-11-20-04-00, 0.001141
2016-11-20-05-00, 0.001150
2016-11-20-06-00, 0.001148
2016-11-20-07-00, 0.001143
2016-11-20-08-00, 0.001140
2016-11-20-09-00, 0.001140
2016-11-20-10-00, 0.001141
